  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-09-04 - 18:47 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@V2ray_Alpha🫚 1", server: 94.156.170.102, port: 110, type: vmess, uuid: 8e9687fc-a3a7-414a-8676-8e2136797cfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇸🇬, server: 149.88.23.207, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@Vpn_Tehran 💛 تلگرام", server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: JP_85_@Surfboardv2ray, server: 168.138.43.75, port: 80, type: vmess, uuid: 11c3627f-31e8-4695-dfbd-34076e2f1f5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: None}}}
  - {name: 🇬🇧 GB 🇬🇧 | @Raydikalx | B364F3, server: 102.177.189.101, port: 443, type: vmess, uuid: 8f74ec8a-971c-11ed-a8fc-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: 4fc128ce-4845-11f0-a948-6a75f667b472.ShomaParvazRoYadetonNist-BypassIsHere.lat, network: ws, ws-opts: {path: "/4fc128ce-4845-11f0-a948-6a75f667b472?ed=2365", headers: {Host: 4fc128ce-4845-11f0-a948-6a75f667b472.ShomaParvazRoYadetonNist-BypassIsHere.lat}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | E3F708, server: 2a01:4f8:1c1b:999::1, port: 443, type: vmess, uuid: 6d9d8434-2320-4281-b509-797ed57434e9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 1A26A5, server: 2b9hwy8ocx7q74nm.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: 2b9hwY8oCx7Q74NM.v.3dns.vip}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | EF1279, server: 3.162.103.19, port: 80, type: vmess, uuid: a150d554-e962-4632-829f-ee583ada3f95, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /htun, headers: {Host: d7pu5mzr9c4b0.cloudfront.net}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 0B7B7C, server: 3.162.103.99, port: 80, type: vmess, uuid: a150d554-e962-4632-829f-ee583ada3f95, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /htun, headers: {Host: d7pu5mzr9c4b0.cloudfront.net}}}
  - {name: 🇳🇱 NL 🇳🇱 | @Raydikalx | C03BF2, server: 31.15.16.37, port: 443, type: vmess, uuid: 2e547753-7f19-480e-b276-1d26af429b95, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇳🇱 NL 🇳🇱 | @Raydikalx | 0D3AF7, server: 31.15.17.68, port: 38036, type: vmess, uuid: 030bc293-1c0e-483c-a65f-0f73c0672bcd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 260192, server: 31.172.83.109, port: 45147, type: vmess, uuid: 0e93e9ce-3f14-4923-b880-fdc15e15900f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 412AA3, server: 31.57.47.35, port: 8880, type: vmess, uuid: 398e788b-8d4b-4652-920e-ce5906712afb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: LV 🇱🇻 | @Raydikalx | 231925, server: 31.57.62.68, port: 8443, type: vmess, uuid: 3a57ed25-d489-4449-b2b7-d334a9547f9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: LV 🇱🇻 | @Raydikalx | 26FBB9, server: 31.57.62.68, port: 8880, type: vmess, uuid: 305d0298-9b0e-4057-9e53-c4fd6bc1a0bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: BD 🇧🇩 | @Raydikalx | 7878A9, server: 366-1095.rabbitpro-in-3.com, port: 27113, type: vmess, uuid: e351d6d8-c167-3e07-8fda-3f2f4ec0760b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: BD 🇧🇩 | @Raydikalx | C8BB96, server: 366-1095.rabbitpro-in-3.com, port: 29008, type: vmess, uuid: e351d6d8-c167-3e07-8fda-3f2f4ec0760b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: BD 🇧🇩 | @Raydikalx | E5CF14, server: 366-1095.rabbitpro-in-3.com, port: 29009, type: vmess, uuid: e351d6d8-c167-3e07-8fda-3f2f4ec0760b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: IR 🇮🇷 | @Raydikalx | CA380C, server: 37.202.228.23, port: 42376, type: vmess, uuid: 0b1c0bdc-d987-498a-ad54-6882595510cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /V2RayyNGvpn/t.me/V2RayyNGvpn}}
  - {name: KZ 🇰🇿 | @Raydikalx | 5BA69D, server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: 38.107.234.57}}}
  - {name: KZ 🇰🇿 | @Raydikalx | AE274D, server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-kazakhstan1.09vpn.com}}}
  - {name: KZ 🇰🇿 | @Raydikalx | 064060, server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/}}
  - {name: KZ 🇰🇿 | @Raydikalx | A0A8A9, server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: google.com}}}
  - {name: KZ 🇰🇿 | @Raydikalx | 39C8D4, server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 2B97CF, server: 38.110.1.246, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 781051, server: 38.207.164.31, port: 26925, type: vmess, uuid: 5840ab2d-ab59-4eb0-9dea-122d0fbbd2d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: cfhk.393930.xyz, network: ws, ws-opts: {path: /, headers: {Host: cfhk.393930.xyz}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 8D6535, server: 38.246.226.240, port: 52080, type: vmess, uuid: 7d4bd961-230c-4b34-ab5d-05cf0dfb4ea5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | D56E69, server: 38.60.176.80, port: 52620, type: vmess, uuid: d60c7a89-40d9-4f09-e8f8-591932ce79ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /8704a4ad}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3A610C, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | E86D90, server: 38.95.119.243, port: 52008, type: vmess, uuid: 5d7acc8e-f539-44e0-d255-41fc14cfc877, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 0859BD, server: 38.99.82.160, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: KZ 🇰🇿 | @Raydikalx | 112CAC, server: 3h-kazakhstan1.09vpn.com, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-kazakhstan1.09vpn.com}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | F7E879, server: 3j41E63Msh9TgXvR.v.3dns.vip, port: 443, type: vmess, uuid: 1abe49dedb6e4f65a0f0a5ea79ddefad, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: 3j41E63Msh9TgXvR.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | E591BD, server: 3j41E63Msh9TgXvR.v.3dns.vip, port: 443, type: vmess, uuid: 1abe49dedb6e4f65a0f0a5ea79ddefad, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: 3j41E63Msh9TgXvR.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: 3j41E63Msh9TgXvR.v.3dns.vip}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | D8526D, server: 3kCf86Ufi0U5xBDA.v.3dns.vip, port: 443, type: vmess, uuid: 1abe49dedb6e4f65a0f0a5ea79ddefad, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: 3kCf86Ufi0U5xBDA.v.3dns.vip}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 2DE869, server: 3kCf86Ufi0U5xBDA.v.3dns.vip, port: 443, type: vmess, uuid: 1abe49dedb6e4f65a0f0a5ea79ddefad, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: 3kCf86Ufi0U5xBDA.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: 3kCf86Ufi0U5xBDA.v.3dns.vip}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 85167A, server: 4.182.7.0, port: 8081, type: vmess, uuid: ec65b970-dce5-4ff1-9ec4-95ea0b01b15c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 426BCD, server: 43.132.192.16, port: 9527, type: vmess, uuid: ae862e1d-3b8c-443a-027b-37c6c69ef43c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 46DBC6, server: 43.198.204.35, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: ce0gedpxwou6cqon.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: ce0gedpxwou6cqon.v.3dns.vip}}}
  - {name: BZ 🇧🇿 | @Raydikalx | CA9ABE, server: 45.131.208.228, port: 80, type: vmess, uuid: f491cbe4-7548-446c-8d3e-64008e3b1325, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess, headers: {Host: dl3.127.0.0.1.control.控制.kонтроль.cводкаhовостей.農達懲罰.wonkacapitano.buzz.}}}
  - {name: BZ 🇧🇿 | @Raydikalx | 4D4A0C, server: 45.131.209.253, port: 80, type: vmess, uuid: 9ac947aa-de86-41c3-9a60-4c061c7c95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess, headers: {Host: dl3.plot.cценарий.劇情голов0рез.fir3brand.煽動者追逐雷恩.погонезаpейн.wonkacapitano.buzz.}}}
  - {name: AL 🇦🇱 | @Raydikalx | 5EE977, server: 45.15.170.237, port: 80, type: vmess, uuid: 820d4b4f-3357-4dc7-9381-6e5fd52b5f39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: pelang.org}}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | AB4065, server: 45.192.206.6, port: 8080, type: vmess, uuid: 9ebecf5e-b160-43bd-806e-54cd994fc4c3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: images-na.ssl-images-amazon.com, network: ws, ws-opts: {path: /image, headers: {Host: images-na.ssl-images-amazon.com}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | BBC4F2, server: 45.39.230.71, port: 41086, type: vmess, uuid: 7e790904-7aaa-46f2-8606-69f30580957e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: KZ 🇰🇿 | @Raydikalx | 5CBC09, server: 45.82.31.164, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/]}}
  - {name: TR 🇹🇷 | @Raydikalx | 32301F, server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇳🇱 NL 🇳🇱 | @Raydikalx | D31478, server: 45.90.106.24, port: 1234, type: vmess, uuid: 5c040f1d-45db-43bd-8d46-e4950e433735, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: 45.90.106.24}
  - {name: 🇳🇱 NL 🇳🇱 | @Raydikalx | 60CBC6, server: 46.182.107.65, port: 41000, type: vmess, uuid: 078eb24d-8d1d-4fbd-b914-ee58a897a35e, alterId: 64, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /path/1710638116560}}
  - {name: BE 🇧🇪 | @Raydikalx | 2066E0, server: 46.183.187.73, port: 443, type: vmess, uuid: 92a048ec-a160-497e-8069-c2e902626d7a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | FD825E, server: 46.224.171.220, port: 28111, type: vmess, uuid: 38b27114-7714-4748-b488-3c49d4c7dcab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 7E6069, server: 46.224.171.220, port: 28111, type: vmess, uuid: b61b2edf-9f5d-47e7-a1ce-f865c39bc289, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 754B6C, server: 46.224.171.220, port: 28111, type: vmess, uuid: c8157082-1ed4-4504-9245-57425320c465, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | E52E8A, server: 46.8.102.58, port: 46994, type: vmess, uuid: 2aa81f1f-57e3-4490-9eb6-7415167cb99f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: 🇳🇱 NL 🇳🇱 | @Raydikalx | EDCB9D, server: 46.8.229.176, port: 443, type: vmess, uuid: ff8e807b-1f59-4510-9f59-5d344afa99c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: LV 🇱🇻 | @Raydikalx | A38431, server: 46.8.237.242, port: 42034, type: vmess, uuid: 7d85828a-906b-43c4-8dc9-0785cd4801af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: LV 🇱🇻 | @Raydikalx | B4B699, server: 46.8.237.242, port: 80, type: vmess, uuid: 7d85828a-906b-43c4-8dc9-0785cd4801af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | CF7068, server: 47.242.79.198, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: ejOMsxPtP19APyGL.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 9DC6B5, server: 47.243.39.251, port: 32913, type: vmess, uuid: 47506713-508e-441a-bb02-56eb679b4dc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | BB18E3, server: 47.243.92.155, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: mTCKUNDiGePwU3uP.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 647732, server: 47.244.120.197, port: 23026, type: vmess, uuid: b9de1bc9-baa7-41ac-86f7-ccd59695cb21, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /arki}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | AE47A5, server: 47.244.120.197, port: 44867, type: vmess, uuid: 845e6b08-2919-4290-ade0-5dc7dcea59ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇲🇾 MY 🇲🇾 | @Raydikalx | AD8E37, server: 47.250.135.244, port: 10000, type: vmess, uuid: aedc66b8-99d7-4a21-8310-61870e7f870d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇲🇾 MY 🇲🇾 | @Raydikalx | 0E8779, server: 47.250.45.234, port: 8613, type: vmess, uuid: 80039b4d-bac0-4f89-82c7-54fad3b0a1ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /arki, headers: {Host: 47.250.45.234}}}
  - {name: 🇲🇾 MY 🇲🇾 | @Raydikalx | 6A470F, server: 47.250.45.234, port: 43063, type: vmess, uuid: c77f48f5-4be3-4461-b52b-49998e7b897b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 0F9582, server: 47.76.197.72, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: M01c7B2z26DtQGEe.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 79E41F, server: 47.76.44.32, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: 93ucrn4i0PffUAbk.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 41D581, server: 47.83.18.10, port: 36968, type: vmess, uuid: 176bf1dd-647f-4c09-892e-5f9223dc8617, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 0B095D, server: 47.83.19.148, port: 443, type: vmess, uuid: f23bb427-c1f9-4373-876c-2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: 6JDvArazgU3qQR6Q.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: 6JDvArazgU3qQR6Q.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 2DDCBF, server: 47.83.19.148, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: 6JDvArazgU3qQR6Q.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: 6JDvArazgU3qQR6Q.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | A940D7, server: 47.83.19.148, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: 6jdvarazgu3qqr6q.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | B9C02D, server: 47.83.207.148, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: VAH4URdZL3jDX5r2.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | DE5D40, server: 47.83.207.148, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: vah4urdzl3jdx5r2.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 331486, server: 47.85.1.255, port: 34067, type: vmess, uuid: c67e538f-5717-49f3-9a30-1a015d5b5cc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /c67e538f-5717-49f3-9a30-1a015d5b5cc1}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 30A3AC, server: 47.86.107.119, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: lcv8v9l7OyamxxfZ.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: lcv8v9l7OyamxxfZ.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 4023A7, server: 47.86.167.194, port: 800, type: vmess, uuid: f2c67cae-c09d-4739-947d-f5302d87a3c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: TR 🇹🇷 | @Raydikalx | B2FD04, server: 5.188.190.252, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | EDC9C9, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | 666228, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 🇸🇬 SG 🇸🇬 | @Raydikalx | EB55D4, server: 5.34.176.111, port: 57614, type: vmess, uuid: 4e55ce40-9f8e-417d-f8ae-aa6af97a7097, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: TR 🇹🇷 | @Raydikalx | 6EA59D, server: 50.114.243.61, port: 43834, type: vmess, uuid: b246e34d-bbd1-4016-8f74-ea461c37e411, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | EE2A8D, server: 51.159.155.52, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇬🇧 GB 🇬🇧 | @Raydikalx | 0CA9E3, server: 51.195.235.71, port: 2052, type: vmess, uuid: 59e28f78-c31b-4613-9d9f-1e6732a31f46, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 GB 🇬🇧 | @Raydikalx | 4DE8B6, server: 51.38.71.147, port: 2053, type: vmess, uuid: 72f2cbe4-2874-45b7-b6aa-b93077c10c72, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: node-uk.connectsuite.org}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 622F03, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 6B4DC6, server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | CCFAC6, server: 51.83.52.172, port: 2085, type: vmess, uuid: 2c72c667-093c-47a5-a108-493c93282b57, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 3E8C43, server: 52.84.199.28, port: 80, type: vmess, uuid: a150d554-e962-4632-829f-ee583ada3f95, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /htun, headers: {Host: d7pu5mzr9c4b0.cloudfront.net}}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | 05FF6E, server: 54.168.242.25, port: 8555, type: vmess, uuid: 7aa3a024-e333-4b63-99a2-3db9d3b2054e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
